Le Coin des Crêpes,Chicken Pot Pie Crepe,1 - Monday,12.1,12.1,10.91,7496,
Le Coin des Crêpes,Chicken Pot Pie Crepe,2 - Tuesday,11.54,11.54,10.91,8536,
Le Coin des Crêpes,Chicken Pot Pie Crepe,3 - Wednesday,11.7,11.7,10.91,10625,
Le Coin des Crêpes,Chicken Pot Pie Crepe,4 - Thursday,11.25,11.25,10.91,4954,
Le Coin des Crêpes,Chicken Pot Pie Crepe,5 - Friday,11.48,11.48,10.91,9895,
Le Coin des Crêpes,Chicken Pot Pie Crepe,6 - Saturday,12.94,12.94,10.91,8117,
Le Coin des Crêpes,Chicken Pot Pie Crepe,7 - Sunday,13.08,13.08,10.91,5972,
Le Coin des Crêpes,Crepe Suzette,1 - Monday,6.75,6.75,6.48,10380,
Le Coin des Crêpes,Crepe Suzette,2 - Tuesday,6.75,6.75,6.48,10380,
Le Coin des Crêpes,Crepe Suzette,3 - Wednesday,6.75,6.75,6.48,10380,
Le Coin des Crêpes,Crepe Suzette,4 - Thursday,6.75,6.75,6.48,10380,
Le Coin des Crêpes,Crepe Suzette,5 - Friday,6.75,6.75,6.48,10380,
Le Coin des Crêpes,Crepe Suzette,6 - Saturday,6.75,6.75,6.48,10380,
Le Coin des Crêpes,Crepe Suzette,7 - Sunday,6.75,6.75,6.48,10380,
Le Coin des Crêpes,Ice Tea,1 - Monday,2.25,2.25,1.98,16506,
Le Coin des Crêpes,Ice Tea,2 - Tuesday,2.25,2.25,1.98,16506,
Le Coin des Crêpes,Ice Tea,3 - Wednesday,2.25,2.25,1.98,16506,
Le Coin des Crêpes,Ice Tea,4 - Thursday,2.25,2.25,1.98,16506,
Le Coin des Crêpes,Ice Tea,5 - Friday,2.25,2.25,1.98,16506,
Le Coin des Crêpes,Ice Tea,6 - Saturday,2.25,2.25,1.98,16506,
Le Coin des Crêpes,Ice Tea,7 - Sunday,2.25,2.25,1.98,16506,
Nani's Kitchen,Bottled Soda,1 - Monday,2.25,2.25,1.98,31605,
Nani's Kitchen,Bottled Soda,2 - Tuesday,2.25,2.25,1.98,31605,
Nani's Kitchen,Bottled Soda,3 - Wednesday,2.25,2.25,1.98,31605,
Nani's Kitchen,Bottled Soda,4 - Thursday,2.25,2.25,1.98,31605,
Nani's Kitchen,Bottled Soda,5 - Friday,2.25,2.25,1.98,31605,
Nani's Kitchen,Bottled Soda,6 - Saturday,2.25,2.25,1.98,31605,
Nani's Kitchen,Bottled Soda,7 - Sunday,2.25,2.25,1.98,31605,
Nani's Kitchen,Bottled Water,1 - Monday,1.5,1.5,1.23,35195,
Nani's Kitchen,Bottled Water,2 - Tuesday,1.5,1.5,1.23,35195,
Nani's Kitchen,Bottled Water,3 - Wednesday,1.5,1.5,1.23,35195,
Nani's Kitchen,Bottled Water,4 - Thursday,1.5,1.5,1.23,35195,
Nani's Kitchen,Bottled Water,5 - Friday,1.5,1.5,1.23,35195,
Nani's Kitchen,Bottled Water,6 - Saturday,1.5,1.5,1.23,35195,
Nani's Kitchen,Bottled Water,7 - Sunday,1.5,1.5,1.23,35195,
Nani's Kitchen,Combination Curry,1 - Monday,20.63,20.63,17.97,25665,
Nani's Kitchen,Combination Curry,2 - Tuesday,19.71,19.71,17.97,24916,
Nani's Kitchen,Combination Curry,3 - Wednesday,20.54,20.54,17.97,21655,
Nani's Kitchen,Combination Curry,4 - Thursday,19.8,19.8,17.97,25032,
Nani's Kitchen,Combination Curry,5 - Friday,20.54,20.54,17.97,17383,
Nani's Kitchen,Combination Curry,6 - Saturday,21.78,21.78,17.97,12100,
Nani's Kitchen,Combination Curry,7 - Sunday,22.01,22.01,17.97,25929,
Nani's Kitchen,Ice Tea,1 - Monday,2.25,2.25,1.98,31680,
Nani's Kitchen,Ice Tea,2 - Tuesday,2.25,2.25,1.98,31680,
Nani's Kitchen,Ice Tea,3 - Wednesday,2.25,2.25,1.98,31680,
Nani's Kitchen,Ice Tea,4 - Thursday,2.25,2.25,1.98,31680,
Nani's Kitchen,Ice Tea,5 - Friday,2.25,2.25,1.98,31680,
Nani's Kitchen,Ice Tea,6 - Saturday,2.25,2.25,1.98,31680,
Nani's Kitchen,Ice Tea,7 - Sunday,2.25,2.25,1.98,31680,
Nani's Kitchen,Lean Chicken Tikka Masala,1 - Monday,19.36,19.36,16.87,22833,
Nani's Kitchen,Lean Chicken Tikka Masala,2 - Tuesday,18.5,18.5,16.87,21707,
Nani's Kitchen,Lean Chicken Tikka Masala,3 - Wednesday,19.27,19.27,16.87,22808,
Nani's Kitchen,Lean Chicken Tikka Masala,4 - Thursday,18.59,18.59,16.87,25232,
Nani's Kitchen,Lean Chicken Tikka Masala,5 - Friday,19.27,19.27,16.87,18660,
Nani's Kitchen,Lean Chicken Tikka Masala,6 - Saturday,20.43,20.43,16.87,13763,
Nani's Kitchen,Lean Chicken Tikka Masala,7 - Sunday,20.43,20.43,16.87,23907,
Nani's Kitchen,Tandoori Mixed Grill,1 - Monday,45.42,45.42,39.1,34793,
Nani's Kitchen,Tandoori Mixed Grill,2 - Tuesday,42.45,42.45,39.1,33161,
Nani's Kitchen,Tandoori Mixed Grill,3 - Wednesday,44.23,44.23,39.1,28851,
Nani's Kitchen,Tandoori Mixed Grill,4 - Thursday,42.65,42.65,39.1,35429,
Nani's Kitchen,Tandoori Mixed Grill,5 - Friday,44.23,44.23,39.1,24873,
Nani's Kitchen,Tandoori Mixed Grill,6 - Saturday,46.9,46.9,39.1,17261,
Nani's Kitchen,Tandoori Mixed Grill,7 - Sunday,47.39,47.39,39.1,40528,
Not the Wurst Hot Dogs,Bottled Soda,1 - Monday,2.25,2.25,1.98,10209,
Not the Wurst Hot Dogs,Bottled Soda,2 - Tuesday,2.25,2.25,1.98,10209,
Not the Wurst Hot Dogs,Bottled Soda,3 - Wednesday,2.25,2.25,1.98,10209,
Not the Wurst Hot Dogs,Bottled Soda,4 - Thursday,2.25,2.25,1.98,10209,
Not the Wurst Hot Dogs,Bottled Soda,5 - Friday,2.25,2.25,1.98,10209,
Not the Wurst Hot Dogs,Bottled Soda,6 - Saturday,2.25,2.25,1.98,10209,
Not the Wurst Hot Dogs,Bottled Soda,7 - Sunday,2.25,2.25,1.98,10209,
Better Off Bread,Bottled Soda,1 - Monday,2.25,2.25,1.98,12460,
Better Off Bread,Bottled Soda,2 - Tuesday,2.25,2.25,1.98,12460,
Better Off Bread,Bottled Soda,3 - Wednesday,2.25,2.25,1.98,12460,
Better Off Bread,Bottled Soda,4 - Thursday,2.25,2.25,1.98,12460,
Better Off Bread,Bottled Soda,5 - Friday,2.25,2.25,1.98,12460,
Better Off Bread,Bottled Soda,6 - Saturday,2.25,2.25,1.98,12460,
Better Off Bread,Bottled Soda,7 - Sunday,2.25,2.25,1.98,12460,
Better Off Bread,Bottled Water,1 - Monday,1.5,1.5,1.23,13691,
Better Off Bread,Bottled Water,2 - Tuesday,1.5,1.5,1.23,13691,
Better Off Bread,Bottled Water,3 - Wednesday,1.5,1.5,1.23,13691,
Better Off Bread,Bottled Water,4 - Thursday,1.5,1.5,1.23,13691,
Better Off Bread,Bottled Water,5 - Friday,1.5,1.5,1.23,13691,
Better Off Bread,Bottled Water,6 - Saturday,1.5,1.5,1.23,13691,
Better Off Bread,Bottled Water,7 - Sunday,1.5,1.5,1.23,13691,
Better Off Bread,Hot Ham & Cheese,1 - Monday,8.87,8.87,7.92,6765,
Better Off Bread,Hot Ham & Cheese,2 - Tuesday,8.66,8.66,7.92,5498,
Better Off Bread,Hot Ham & Cheese,3 - Wednesday,8.58,8.58,7.92,4724,
Better Off Bread,Hot Ham & Cheese,4 - Thursday,8.58,8.58,7.92,4724,
Better Off Bread,Hot Ham & Cheese,5 - Friday,8.58,8.58,7.92,5377,
Better Off Bread,Hot Ham & Cheese,6 - Saturday,9.49,9.49,7.92,4245,
Better Off Bread,Hot Ham & Cheese,7 - Sunday,9.49,9.49,7.92,6797,
Better Off Bread,Ice Tea,1 - Monday,2.25,2.25,1.98,12274,
Better Off Bread,Ice Tea,2 - Tuesday,2.25,2.25,1.98,12274,
Better Off Bread,Ice Tea,3 - Wednesday,2.25,2.25,1.98,12274,
Better Off Bread,Ice Tea,4 - Thursday,2.25,2.25,1.98,12274,
Better Off Bread,Ice Tea,5 - Friday,2.25,2.25,1.98,12274,
Better Off Bread,Ice Tea,6 - Saturday,2.25,2.25,1.98,12274,
Better Off Bread,Ice Tea,7 - Sunday,2.25,2.25,1.98,12274,
Better Off Bread,Italian,1 - Monday,11.08,11.08,10,8985,
Better Off Bread,Italian,2 - Tuesday,10.83,10.83,10,10308,
Better Off Bread,Italian,3 - Wednesday,10.72,10.72,10,9794,
Better Off Bread,Italian,4 - Thursday,10.72,10.72,10,9301,
Better Off Bread,Italian,5 - Friday,10.72,10.72,10,7513,
Better Off Bread,Italian,6 - Saturday,11.99,11.99,10,3034,
Better Off Bread,Italian,7 - Sunday,11.86,11.86,10,6565,
Better Off Bread,Pastrami,1 - Monday,10.23,10.23,9.45,10082,
Better Off Bread,Pastrami,2 - Tuesday,10.23,10.23,9.45,9882,
Better Off Bread,Pastrami,3 - Wednesday,10.13,10.13,9.45,9242,
Better Off Bread,Pastrami,4 - Thursday,10.32,10.32,9.45,9175,
Better Off Bread,Pastrami,5 - Friday,10.32,10.32,9.45,10310,
Better Off Bread,Pastrami,6 - Saturday,11.2,11.2,9.45,4194,
Better Off Bread,Pastrami,7 - Sunday,11.32,11.32,9.45,5556,
Cheeky Greek,Bottled Soda,1 - Monday,2.25,2.25,1.98,33487,
Cheeky Greek,Bottled Soda,2 - Tuesday,2.25,2.25,1.98,33487,
Cheeky Greek,Bottled Soda,3 - Wednesday,2.25,2.25,1.98,33487,
Cheeky Greek,Bottled Soda,4 - Thursday,2.25,2.25,1.98,33487,
Cheeky Greek,Bottled Soda,5 - Friday,2.25,2.25,1.98,33487,
Cheeky Greek,Bottled Soda,6 - Saturday,2.25,2.25,1.98,33487,
Cheeky Greek,Bottled Soda,7 - Sunday,2.25,2.25,1.98,33487,
Cheeky Greek,Bottled Water,1 - Monday,1.5,1.5,1.23,37188,
Cheeky Greek,Bottled Water,2 - Tuesday,1.5,1.5,1.23,37188,
Cheeky Greek,Bottled Water,3 - Wednesday,1.5,1.5,1.23,37188,
Cheeky Greek,Bottled Water,4 - Thursday,1.5,1.5,1.23,37188,
Cheeky Greek,Bottled Water,5 - Friday,1.5,1.5,1.23,37188,
Cheeky Greek,Bottled Water,6 - Saturday,1.5,1.5,1.23,37188,
Cheeky Greek,Bottled Water,7 - Sunday,1.5,1.5,1.23,37188,
Cheeky Greek,Greek Salad,1 - Monday,8.25,8.25,7.59,26864,
Cheeky Greek,Greek Salad,2 - Tuesday,8.25,8.25,7.59,26864,
Cheeky Greek,Greek Salad,3 - Wednesday,8.25,8.25,7.59,26864,
Cheeky Greek,Greek Salad,4 - Thursday,8.25,8.25,7.59,26864,
Cheeky Greek,Greek Salad,5 - Friday,8.25,8.25,7.59,26864,
Cheeky Greek,Greek Salad,6 - Saturday,8.25,8.25,7.59,26864,
Cheeky Greek,Greek Salad,7 - Sunday,8.25,8.25,7.59,26864,
Cheeky Greek,Gyro Plate,1 - Monday,13.16,13.16,11.87,26859,
Cheeky Greek,Gyro Plate,2 - Tuesday,12.85,12.85,11.87,25543,
Cheeky Greek,Gyro Plate,3 - Wednesday,12.97,12.97,11.87,24931,
Cheeky Greek,Gyro Plate,4 - Thursday,12.97,12.97,11.87,19682,
Cheeky Greek,Gyro Plate,5 - Friday,13.22,13.22,11.87,24231,
Cheeky Greek,Gyro Plate,6 - Saturday,14.08,14.08,11.87,17415,
Cheeky Greek,Gyro Plate,7 - Sunday,14.23,14.23,11.87,17888,
Cheeky Greek,Ice Tea,1 - Monday,2.25,2.25,1.98,33089,
Cheeky Greek,Ice Tea,2 - Tuesday,2.25,2.25,1.98,33089,
Cheeky Greek,Ice Tea,3 - Wednesday,2.25,2.25,1.98,33089,
Cheeky Greek,Ice Tea,4 - Thursday,2.25,2.25,1.98,33089,
Cheeky Greek,Ice Tea,5 - Friday,2.25,2.25,1.98,33089,
Cheeky Greek,Ice Tea,6 - Saturday,2.25,2.25,1.98,33089,
Cheeky Greek,Ice Tea,7 - Sunday,2.25,2.25,1.98,33089,
Cheeky Greek,The King Combo,1 - Monday,43.84,43.84,40.37,37182,
Cheeky Greek,The King Combo,2 - Tuesday,42.82,42.82,40.37,36668,
Cheeky Greek,The King Combo,3 - Wednesday,43.23,43.23,40.37,40233,
Cheeky Greek,The King Combo,4 - Thursday,44.04,44.04,40.37,36344,
Cheeky Greek,The King Combo,5 - Friday,44.04,44.04,40.37,38436,
Cheeky Greek,The King Combo,6 - Saturday,47.92,47.92,40.37,24476,
Cheeky Greek,The King Combo,7 - Sunday,47.92,47.92,40.37,25546,
Freezing Point,Bottled Soda,1 - Monday,2.25,2.25,1.98,17671,
Freezing Point,Bottled Soda,2 - Tuesday,2.25,2.25,1.98,17671,
Freezing Point,Bottled Soda,3 - Wednesday,2.25,2.25,1.98,17671,
Guac n' Roll,Fish Burrito,1 - Monday,10.32,10.32,9.1,17075,
Guac n' Roll,Fish Burrito,2 - Tuesday,10.09,10.09,9.1,17150,
Guac n' Roll,Fish Burrito,3 - Wednesday,9.94,9.94,9.1,14019,
Guac n' Roll,Fish Burrito,4 - Thursday,9.94,9.94,9.1,15276,
Guac n' Roll,Fish Burrito,5 - Friday,10.13,10.13,9.1,10127,
Guac n' Roll,Fish Burrito,6 - Saturday,11.03,11.03,8.82,11948,
Guac n' Roll,Fish Burrito,7 - Sunday,11.03,11.03,8.82,17265,
Guac n' Roll,Ice Tea,1 - Monday,2.25,2.25,1.98,18109,
Guac n' Roll,Ice Tea,2 - Tuesday,2.25,2.25,1.98,18109,
Guac n' Roll,Ice Tea,3 - Wednesday,2.25,2.25,1.98,18109,
Guac n' Roll,Ice Tea,4 - Thursday,2.25,2.25,1.98,18109,
Guac n' Roll,Ice Tea,5 - Friday,2.25,2.25,1.98,18109,
Guac n' Roll,Ice Tea,6 - Saturday,2.25,2.25,1.98,18109,
Guac n' Roll,Ice Tea,7 - Sunday,2.25,2.25,1.98,18109,
Guac n' Roll,Lean Burrito Bowl,1 - Monday,10.32,10.32,9.1,16993,
Guac n' Roll,Lean Burrito Bowl,2 - Tuesday,10.09,10.09,9.1,17052,
Guac n' Roll,Lean Burrito Bowl,3 - Wednesday,9.94,9.94,9.1,15787,
Guac n' Roll,Lean Burrito Bowl,4 - Thursday,9.94,9.94,9.1,15148,
Guac n' Roll,Lean Burrito Bowl,5 - Friday,10.13,10.13,9.1,9695,
Guac n' Roll,Lean Burrito Bowl,6 - Saturday,11.03,11.03,8.82,11956,
Guac n' Roll,Lean Burrito Bowl,7 - Sunday,11.03,11.03,8.82,16445,
Guac n' Roll,Three Taco Combo Plate,1 - Monday,21.63,21.63,19.27,20712,
Guac n' Roll,Three Taco Combo Plate,2 - Tuesday,20.65,20.65,19.27,16780,
Guac n' Roll,Three Taco Combo Plate,3 - Wednesday,20.84,20.84,19.27,16806,
Guac n' Roll,Three Taco Combo Plate,4 - Thursday,20.84,20.84,19.27,18158,
Guac n' Roll,Three Taco Combo Plate,5 - Friday,21.23,21.23,19.27,16571,
Guac n' Roll,Three Taco Combo Plate,6 - Saturday,23.35,23.35,19.27,12942,
Guac n' Roll,Three Taco Combo Plate,7 - Sunday,23.1,23.1,19.27,16601,
Guac n' Roll,Two Taco Combo Plate,1 - Monday,26.05,26.05,22.5,28447,
Guac n' Roll,Two Taco Combo Plate,2 - Tuesday,25.46,25.46,22.5,28298,
Guac n' Roll,Two Taco Combo Plate,3 - Wednesday,26.05,26.05,22.5,27251,
Guac n' Roll,Two Taco Combo Plate,4 - Thursday,25.58,25.58,22.5,21313,
Guac n' Roll,Two Taco Combo Plate,5 - Friday,26.05,26.05,22.5,17948,
Guac n' Roll,Two Taco Combo Plate,6 - Saturday,28.12,28.12,23.21,14836,
Guac n' Roll,Two Taco Combo Plate,7 - Sunday,28.12,28.12,23.21,25401,
Guac n' Roll,Veggie Taco Bowl,1 - Monday,8.06,8.06,7.2,19300,
Guac n' Roll,Veggie Taco Bowl,2 - Tuesday,7.88,7.88,7.2,13098,
Guac n' Roll,Veggie Taco Bowl,3 - Wednesday,7.95,7.95,7.2,14404,
Guac n' Roll,Veggie Taco Bowl,4 - Thursday,7.95,7.95,7.2,11742,
Guac n' Roll,Veggie Taco Bowl,5 - Friday,7.95,7.95,7.2,14663,
Guac n' Roll,Veggie Taco Bowl,6 - Saturday,8.82,8.82,7.2,10972,
Guac n' Roll,Veggie Taco Bowl,7 - Sunday,8.82,8.82,5.48,15278,
Kitakata Ramen Bar,Bottled Soda,1 - Monday,2.25,2.25,1.98,17642,
Kitakata Ramen Bar,Bottled Soda,2 - Tuesday,2.25,2.25,1.98,17642,
Kitakata Ramen Bar,Bottled Soda,3 - Wednesday,2.25,2.25,1.98,17642,
Kitakata Ramen Bar,Bottled Soda,4 - Thursday,2.25,2.25,1.98,17642,
Kitakata Ramen Bar,Bottled Soda,5 - Friday,2.25,2.25,1.98,17642,
Kitakata Ramen Bar,Bottled Soda,6 - Saturday,2.25,2.25,1.98,17642,
Kitakata Ramen Bar,Bottled Soda,7 - Sunday,2.25,2.25,1.98,17642,
Kitakata Ramen Bar,Bottled Water,1 - Monday,1.5,1.5,1.23,19721,
Kitakata Ramen Bar,Bottled Water,2 - Tuesday,1.5,1.5,1.23,19721,
Kitakata Ramen Bar,Bottled Water,3 - Wednesday,1.5,1.5,1.23,19721,
Kitakata Ramen Bar,Bottled Water,4 - Thursday,1.5,1.5,1.23,19721,
Kitakata Ramen Bar,Bottled Water,5 - Friday,1.5,1.5,1.23,19721,
Kitakata Ramen Bar,Bottled Water,6 - Saturday,1.5,1.5,1.23,19721,
Kitakata Ramen Bar,Bottled Water,7 - Sunday,1.5,1.5,1.23,19721,
Kitakata Ramen Bar,Creamy Chicken Ramen,1 - Monday,13.59,13.59,12.55,11750,
Kitakata Ramen Bar,Creamy Chicken Ramen,2 - Tuesday,13.59,13.59,12.55,12131,
Kitakata Ramen Bar,Creamy Chicken Ramen,3 - Wednesday,13.46,13.46,12.55,10212,
Kitakata Ramen Bar,Creamy Chicken Ramen,4 - Thursday,12.94,12.94,12.55,7022,
Kitakata Ramen Bar,Creamy Chicken Ramen,5 - Friday,13.2,13.2,12.55,11118,
Kitakata Ramen Bar,Creamy Chicken Ramen,6 - Saturday,14.88,14.88,12.55,9912,
Kitakata Ramen Bar,Creamy Chicken Ramen,7 - Sunday,14.4,14.4,12.55,9568,
Kitakata Ramen Bar,Ice Tea,1 - Monday,2.25,2.25,1.98,17589,
Kitakata Ramen Bar,Ice Tea,2 - Tuesday,2.25,2.25,1.98,17589,
Kitakata Ramen Bar,Ice Tea,3 - Wednesday,2.25,2.25,1.98,17589,
